Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
  ! OP_SUB          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_ADD          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_NOT          [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_NEW    [ reduce using rule 241 (epsilon -> .) ]

    unary_expression               shift and go to state 129
    for_init                       shift and go to state 347
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 311
    and_expression                 shift and go to state 137
    prefix_expr                    shift and go to state 150
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    infix_expr                     shift and go to state 312
    eq_expression                  shift and go to state 142
    path_var_def                   shift and go to state 313
    comp_expression                shift and go to state 146
    epsilon                        shift and go to state 314
    var_dcl                        shift and go to state 315
    bit_and_expression             shift and go to state 130
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    for_inits                      shift and go to state 350
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160

state 314

    (131) for_init -> epsilon .

    SEMI_COLON      reduce using rule 131 (for_init -> epsilon .)
    LPARAN          reduce using rule 131 (for_init -> epsilon .)
    BOOL            reduce using rule 131 (for_init -> epsilon .)
    INT             reduce using rule 131 (for_init -> epsilon .)
    CHAR            reduce using rule 131 (for_init -> epsilon .)
    STRING          reduce using rule 131 (for_init -> epsilon .)
    FLOAT           reduce using rule 131 (for_init -> epsilon .)
    ID              reduce using rule 131 (for_init -> epsilon .)
    RESERVED_THIS   reduce using rule 131 (for_init -> epsilon .)
    OP_SUB          reduce using rule 131 (for_init -> epsilon .)
    OP_ADD          reduce using rule 131 (for_init -> epsilon .)
    OP_NOT          reduce using rule 131 (for_init -> epsilon .)
    RESERVED_NEW    reduce using rule 131 (for_init -> epsilon .)


state 315

    (133) for_init -> var_dcl . for_inits
    (135) for_inits -> . COMMA for_inits
    (136) for_inits -> . for_init
    (131) for_init -> . epsilon
    (132) for_init -> . path_var_def for_inits
    (133) for_init -> . var_dcl for_inits
    (134) for_init -> . infix_expr for_inits
    (241) epsilon -> .
    (55) path_var_def -> . RESERVED_VAR var_def
    (56) path_var_def -> . RESERVED_VAL val_def
    (90) var_dcl -> . id COLON type
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (231) id -> . ID
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPARAN resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RESERVED_THIS resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_NOT resolved as shift
  ! shift/reduce conflict for RESERVED_NEW resolved as shift
    COMMA           shift and go to state 348
    SEMI_COLON      reduce using rule 241 (epsilon -> .)
    RESERVED_VAR    shift and go to state 308
    RESERVED_VAL    shift and go to state 310
    ID              shift and go to state 13
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

  ! LPARAN          [ reduce using rule 241 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 241 (epsilon -> .) ]
  ! INT             [ reduce using rule 241 (epsilon -> .) ]
  ! CHAR            [ reduce using rule 241 (epsilon -> .) ]
  ! STRING          [ reduce using rule 241 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 241 (epsilon -> .) ]
  ! ID              [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_THIS   [ reduce using rule 241 (epsilon -> .) ]
  ! OP_SUB          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_ADD          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_NOT          [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_NEW    [ reduce using rule 241 (epsilon -> .) ]

    unary_expression               shift and go to state 129
    for_init                       shift and go to state 347
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 311
    and_expression                 shift and go to state 137
    prefix_expr                    shift and go to state 150
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    infix_expr                     shift and go to state 312
    eq_expression                  shift and go to state 142
    path_var_def                   shift and go to state 313
    comp_expression                shift and go to state 146
    epsilon                        shift and go to state 314
    var_dcl                        shift and go to state 315
    bit_and_expression             shift and go to state 130
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    for_inits                      shift and go to state 351
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160

state 316

    (151) expr -> RESERVED_FOR for_logic LCURLYB . block RCURLYB
    (99) block -> . epsilon
    (100) block -> . block_stat sep block
    (241) epsilon -> .
    (96) block_stat -> . def
    (97) block_stat -> . dcl
    (98) block_stat -> . expr
    (52) def -> . path_var_def
    (53) def -> . RESERVED_DEF fun_def
    (54) def -> . tmpl_def
    (84) dcl -> . RESERVED_VAL val_dcl
    (85) dcl -> . RESERVED_VAR var_dcl
    (86) dcl -> . RESERVED_DEF fun_dcl
    (148) expr -> . RESERVED_IF LPARAN postfix_expr RPARAN if_b_m LCURLYB block RCURLYB if_s_m else_expression if_e_m
    (149) expr -> . RESERVED_WHILE LPARAN postfix_expr RPARAN wh_b_m LCURLYB block wh_s_m RCURLYB wh_e_m
    (150) expr -> . RESERVED_DO LCURLYB do_b_m block RCURLYB do_i_m RESERVED_WHILE LPARAN postfix_expr RPARAN do_s_m
    (151) expr -> . RESERVED_FOR for_logic LCURLYB block RCURLYB
    (152) expr -> . RESERVED_RETURN postfix_expr
    (153) expr -> . RESERVED_RETURN
    (154) expr -> . RESERVED_BREAK
    (155) expr -> . RESERVED_CONTINUE
    (156) expr -> . postfix_expr
    (157) expr -> . id RESERVED_MATCH switch_block
    (55) path_var_def -> . RESERVED_VAR var_def
    (56) path_var_def -> . RESERVED_VAL val_def
    (25) tmpl_def -> . RESERVED_CLASS class_def
    (26) tmpl_def -> . RESERVED_OBJECT object_def
    (176) postfix_expr -> . infix_expr id_1
    (177) postfix_expr -> . infix_expr
    (231) id -> . ID
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

    RCURLYB         reduce using rule 241 (epsilon -> .)
    RESERVED_DEF    shift and go to state 72
    RESERVED_VAL    shift and go to state 74
    RESERVED_VAR    shift and go to state 71
    RESERVED_IF     shift and go to state 178
    RESERVED_WHILE  shift and go to state 174
    RESERVED_DO     shift and go to state 171
    RESERVED_FOR    shift and go to state 177
    RESERVED_RETURN shift and go to state 176
    RESERVED_BREAK  shift and go to state 169
    RESERVED_CONTINUE shift and go to state 170
    RESERVED_CLASS  shift and go to state 17
    RESERVED_OBJECT shift and go to state 16
    ID              shift and go to state 13
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

    unary_expression               shift and go to state 129
    block_stat                     shift and go to state 291
    bit_and_expression             shift and go to state 130
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    simple_expr                    shift and go to state 135
    id                             shift and go to state 172
    infix_expr                     shift and go to state 173
    tmpl_def                       shift and go to state 75
    postfix_expr                   shift and go to state 175
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    and_expression                 shift and go to state 137
    eq_expression                  shift and go to state 142
    path_var_def                   shift and go to state 78
    comp_expression                shift and go to state 146
    dcl                            shift and go to state 286
    epsilon                        shift and go to state 288
    prefix_expr                    shift and go to state 150
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
